field,value
cell,g5_full_graph
claim_policy,휘발 필드(runtime·타임스탬프) 제외 수치 전 필드 동일
cross_device_equivalence.aggregate.cross_device_max_abs,0.008642524480819702
cross_device_equivalence.aggregate.cross_device_max_rel,0.02462356236658983
cross_device_equivalence.aggregate.cross_device_p99_abs,0.0009616720676422119
cross_device_equivalence.aggregate.cross_device_p99_rel,0.02082714130445268
cross_device_equivalence.aggregate.dgx_within_max_abs,6.07222318649292e-07
cross_device_equivalence.aggregate.dgx_within_max_rel,0.0003088358712095068
cross_device_equivalence.aggregate.dgx_within_p99_abs,0.0
cross_device_equivalence.aggregate.dgx_within_p99_rel,0.0
cross_device_equivalence.aggregate.local_within_max_abs,5.364418029785156e-07
cross_device_equivalence.aggregate.local_within_max_rel,3.898609374511349e-06
cross_device_equivalence.aggregate.local_within_p99_abs,1.1920928955078125e-07
cross_device_equivalence.aggregate.local_within_p99_rel,2.08568871202259e-06
cross_device_equivalence.aggregate.sealed_absolute_limit,0.0001
cross_device_equivalence.aggregate.sealed_relative_limit,0.001
cross_device_equivalence.config_sha256_dgx,56911f4633979a3fe00fd56be2d0a39ac06757ed255ed49ed18ca20ba9d4ac49
cross_device_equivalence.config_sha256_local,56911f4633979a3fe00fd56be2d0a39ac06757ed255ed49ed18ca20ba9d4ac49
cross_device_equivalence.graph_sha256_dgx,b8c5ca99670f9c5ba9a138686c8ddd16e532d1e841241d40a1703535505f7241
cross_device_equivalence.graph_sha256_local,b8c5ca99670f9c5ba9a138686c8ddd16e532d1e841241d40a1703535505f7241
cross_device_equivalence.per_seed[0].cross_device_max_abs,0.0027388930320739746
cross_device_equivalence.per_seed[0].cross_device_max_rel,0.023168319521452613
cross_device_equivalence.per_seed[0].cross_device_p99_abs,0.0008974331617355357
cross_device_equivalence.per_seed[0].cross_device_p99_rel,0.02294023462770971
cross_device_equivalence.per_seed[0].dgx_within_max_abs,6.07222318649292e-07
cross_device_equivalence.per_seed[0].dgx_within_max_rel,2.896302079687043e-05
cross_device_equivalence.per_seed[0].dgx_within_p99_abs,0.0
cross_device_equivalence.per_seed[0].dgx_within_p99_rel,0.0
cross_device_equivalence.per_seed[0].local_within_max_abs,2.384185791015625e-07
cross_device_equivalence.per_seed[0].local_within_max_rel,2.062473230816192e-06
cross_device_equivalence.per_seed[0].local_within_p99_abs,1.1920928955078125e-07
